[1;33mRunning: refine-features-directory.js[0m
[0;34m------------------------------------------[0m
[32m[Success][0m Created backup branch: features-refinement-backup
[36m[Features Refinement][0m Found 101 feature components to analyze
[36m[Features Refinement][0m Domain analysis complete
[36m[Features Refinement][0m Dependency graph built
[36m[Features Refinement][0m Domain refinement complete
[32m[Success][0m Moved component: src/components/features/dashboard/widgets/index.ts -> src/components/features/dashboard/index.ts
[32m[Success][0m Moved component: src/components/features/dashboard/widgets/CalendarUpcoming.tsx -> src/components/features/dashboard/CalendarUpcoming.tsx
[32m[Success][0m Moved component: src/components/features/dashboard/reports/page.tsx -> src/components/features/dashboard/page.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/dashboard/NotificationPreferencesSection.tsx
[32m[Success][0m Moved component: src/components/features/dashboard/notifications/NotificationPreferencesSection.tsx -> src/components/features/dashboard/NotificationPreferencesSection.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/content/SearchBar.tsx
[32m[Success][0m Moved component: src/components/features/core/search/SearchBar.tsx -> src/components/features/content/SearchBar.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/types.ts -> src/components/features/campaigns/types.ts
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/index.ts -> src/components/features/campaigns/index.ts
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/WizardNavigation.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/WizardNavigation.tsx -> src/components/features/campaigns/WizardNavigation.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/WizardContext.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/WizardContext.tsx -> src/components/features/campaigns/WizardContext.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/ScreeningQuestions.tsx -> src/components/features/campaigns/ScreeningQuestions.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/ProgressBar.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/ProgressBar.tsx -> src/components/features/campaigns/ProgressBar.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/LocationSelector.tsx -> src/components/features/campaigns/LocationSelector.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/LanguagesSelector.tsx -> src/components/features/campaigns/LanguagesSelector.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/Header.tsx -> src/components/features/campaigns/Header.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/GenderSelection.tsx -> src/components/features/campaigns/GenderSelection.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/FormExample.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/FormExample.tsx -> src/components/features/campaigns/FormExample.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/ErrorBoundary.tsx -> src/components/features/campaigns/ErrorBoundary.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/CompetitorTracking.tsx -> src/components/features/campaigns/CompetitorTracking.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/CommonStyles.ts -> src/components/features/campaigns/CommonStyles.ts
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/CampaignWizardContext.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/CampaignWizardContext.tsx -> src/components/features/campaigns/CampaignWizardContext.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/AutosaveIndicator.tsx -> src/components/features/campaigns/AutosaveIndicator.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/AgeDistributionSlider.tsx -> src/components/features/campaigns/AgeDistributionSlider.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/AdvancedTargeting.tsx -> src/components/features/campaigns/AdvancedTargeting.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/steps/Step5Content.tsx -> src/components/features/campaigns/Step5Content.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/steps/Step4Content.tsx -> src/components/features/campaigns/Step4Content.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/Step3Content.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/steps/Step3Content.tsx -> src/components/features/campaigns/Step3Content.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/steps/Step2Content.tsx -> src/components/features/campaigns/Step2Content.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/Step1Content.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/steps/Step1Content.tsx -> src/components/features/campaigns/Step1Content.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/BasicInfo.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/steps/BasicInfo.tsx -> src/components/features/campaigns/BasicInfo.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/StepContentLoader.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/wizard/shared/StepContentLoader.tsx -> src/components/features/campaigns/StepContentLoader.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/review/index.ts -> src/components/features/campaigns/index.ts
[32m[Success][0m Moved component: src/components/features/campaigns/review/ObjectivesContent.tsx -> src/components/features/campaigns/ObjectivesContent.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/review/AudienceContent.tsx -> src/components/features/campaigns/AudienceContent.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/index.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/influencers/index.tsx -> src/components/features/campaigns/index.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/influencers/index.ts -> src/components/features/campaigns/index.ts
[32m[Success][0m Moved component: src/components/features/campaigns/influencers/TransparencyPanel.tsx -> src/components/features/campaigns/TransparencyPanel.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/JustifyScoreDisplay.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/influencers/JustifyScoreDisplay.tsx -> src/components/features/campaigns/JustifyScoreDisplay.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/InfluencerCard.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/influencers/InfluencerCard.tsx -> src/components/features/campaigns/InfluencerCard.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/FilterPanel.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/influencers/FilterPanel.tsx -> src/components/features/campaigns/FilterPanel.tsx
[32m[Success][0m Moved component: src/components/features/campaigns/brand-lift/index.ts -> src/components/features/campaigns/index.ts
[32m[Success][0m Moved component: src/components/features/campaigns/brand-lift/BrandLiftLayout.tsx -> src/components/features/campaigns/BrandLiftLayout.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/content/index.tsx
[32m[Success][0m Moved component: src/components/features/assets/index.tsx -> src/components/features/content/index.tsx
[32m[Success][0m Moved component: src/components/features/assets/index.ts -> src/components/features/content/index.ts
[32m[Success][0m Moved component: src/components/features/assets/upload/index.ts -> src/components/features/content/index.ts
[36m[Features Refinement][0m Updated imports in src/components/features/content/EnhancedAssetPreview.tsx
[32m[Success][0m Moved component: src/components/features/assets/upload/EnhancedAssetPreview.tsx -> src/components/features/content/EnhancedAssetPreview.tsx
[36m[Features Refinement][0m Updated imports in src/components/features/campaigns/CampaignAssetUploader.tsx
[32m[Success][0m Moved component: src/components/features/assets/upload/CampaignAssetUploader.tsx -> src/components/features/campaigns/CampaignAssetUploader.tsx
[32m[Success][0m Moved component: src/components/features/assets/upload/AssetPreview.tsx -> src/components/features/content/AssetPreview.tsx
[32m[Success][0m Moved component: src/components/features/assets/gif/index.ts -> src/components/features/content/index.ts
[36m[Features Refinement][0m Updated imports in src/components/features/content/GifModal.tsx
[32m[Success][0m Moved component: src/components/features/assets/gif/GifModal.tsx -> src/components/features/content/GifModal.tsx
[32m[Success][0m Moved component: src/components/features/assets/gif/GifGallery.tsx -> src/components/features/content/GifGallery.tsx
[32m[Success][0m Moved component: src/components/features/analytics/mmm/index.ts -> src/components/features/dashboard/index.ts
[36m[Features Refinement][0m Updated imports in src/components/features/dashboard/SankeyDiagram.tsx
[32m[Success][0m Moved component: src/components/features/analytics/mmm/SankeyDiagram.tsx -> src/components/features/dashboard/SankeyDiagram.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/users/profile/page.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/users/profile/ProfileSettingsSkeleton.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/users/profile/ProfilePictureSection.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/users/profile/PersonalInfoSection.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/users/onboarding/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/users/onboarding/OnboardingModal.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/users/authentication/PasswordManagementSection.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/users/authentication/AuthCheck.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/team/page.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/team/TestModal.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/team/TeamManagementSkeleton.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/team/TeamManagementDebug.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/team/MembersListDebug.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/team/MembersList.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/team/DeleteConfirmationModal.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/team/AddMemberModal.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/page.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/SurveyProgressBar.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/SurveyPreviewContent.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/SurveyOptionCard.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/SurveyDesignContent.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/SurveyApprovalContent.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/SelectedCampaignContent.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/PlatformSwitcher.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/FontSelector.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/FileUpload.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/CreativePreview.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/ColorPickerField.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/BrandingSkeleton.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/BrandLiftReportContent.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/BrandLiftProgressContent.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/BrandLiftCharts.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/branding/BrandHealthCard.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/settings/account/page.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/navigation/Sidebar.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/navigation/MobileMenu.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/navigation/Header.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/dashboard/widgets/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/dashboard/widgets/CalendarUpcoming.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/dashboard/reports/page.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/dashboard/notifications/NotificationPreferencesSection.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/core/search/SearchBar.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/types.ts
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/WizardNavigation.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/WizardContext.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/ScreeningQuestions.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/ProgressBar.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/LocationSelector.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/LanguagesSelector.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/Header.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/GenderSelection.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/FormExample.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/ErrorBoundary.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/CompetitorTracking.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/CommonStyles.ts
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/CampaignWizardContext.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/AutosaveIndicator.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/AgeDistributionSlider.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/AdvancedTargeting.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/steps/Step5Content.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/steps/Step4Content.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/steps/Step3Content.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/steps/Step2Content.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/steps/Step1Content.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/steps/BasicInfo.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/wizard/shared/StepContentLoader.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/review/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/review/ObjectivesContent.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/review/AudienceContent.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/influencers/index.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/influencers/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/influencers/TransparencyPanel.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/influencers/JustifyScoreDisplay.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/influencers/InfluencerCard.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/influencers/FilterPanel.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/brand-lift/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/campaigns/brand-lift/BrandLiftLayout.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/assets/index.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/assets/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/assets/upload/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/assets/upload/EnhancedAssetPreview.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/assets/upload/CampaignAssetUploader.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/assets/upload/AssetPreview.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/assets/gif/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/assets/gif/GifModal.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/assets/gif/GifGallery.tsx
[36m[Features Refinement][0m Removed original file: src/components/features/analytics/mmm/index.ts
[36m[Features Refinement][0m Removed original file: src/components/features/analytics/mmm/SankeyDiagram.tsx
[32m[Success][0m Report written to docs/project-history/features-refinement-report.md
[36m[Features Refinement][0m Features directory refinement completed.
[32m[Success][0m Successfully moved 89 components.
[33m[Warning][0m Skipped 12 components (already in the right place).
[0;32m✓ Successfully completed: refine-features-directory.js[0m

